# Given a variable V, the following code will compute a variable R
# which keeps the value of V as long as it's in +/-5%, updating when
# it's out of such a boundary.
#
"program=
RecSet[
    NumericDouble[],
    R,
    Scalar[
        Case[
R*;03/06/2015 00:00;04/06/2015 00:00;153
R*;04/06/2015 00:00;05/06/2015 00:00;153
R*;05/06/2015 00:00;06/06/2015 00:00;153
R*;06/06/2015 00:00;07/06/2015 00:00;153
R*;07/06/2015 00:00;08/06/2015 00:00;153
R*;08/06/2015 00:00;09/06/2015 00:00;153
R*;09/06/2015 00:00;10/06/2015 00:00;153
R*;10/06/2015 00:00;11/06/2015 00:00;153
R*;11/06/2015 00:00;12/06/2015 00:00;153
R*;12/06/2015 00:00;13/06/2015 00:00;153
R*;13/06/2015 00:00;14/06/2015 00:00;153
R*;14/06/2015 00:00;15/06/2015 00:00;153
R*;15/06/2015 00:00;16/06/2015 00:00;153
R*;16/06/2015 00:00;17/06/2015 00:00;153
R*;17/06/2015 00:00;18/06/2015 00:00;153
R*;18/06/2015 00:00;19/06/2015 00:00;153
R*;19/06/2015 00:00;20/06/2015 00:00;169
R*;20/06/2015 00:00;21/06/2015 00:00;169
R*;21/06/2015 00:00;22/06/2015 00:00;169
R*;22/06/2015 00:00;23/06/2015 00:00;169
R*;23/06/2015 00:00;24/06/2015 00:00;169
R*;24/06/2015 00:00;25/06/2015 00:00;169
R*;25/06/2015 00:00;26/06/2015 00:00;169
R*;26/06/2015 00:00;27/06/2015 00:00;169
R*;27/06/2015 00:00;28/06/2015 00:00;169
R*;28/06/2015 00:00;29/06/2015 00:00;169
R*;29/06/2015 00:00;30/06/2015 00:00;169
R*;30/06/2015 00:00;01/07/2015 00:00;169
R*;01/07/2015 00:00;02/07/2015 00:00;169
R*;02/07/2015 00:00;03/07/2015 00:00;169
R*;03/07/2015 00:00;04/07/2015 00:00;169
R*;04/07/2015 00:00;05/07/2015 00:00;169
R*;05/07/2015 00:00;06/07/2015 00:00;169
R*;06/07/2015 00:00;07/07/2015 00:00;169
R*;07/07/2015 00:00;08/07/2015 00:00;169
R*;08/07/2015 00:00;09/07/2015 00:00;169
R*;09/07/2015 00:00;10/07/2015 00:00;169
R*;10/07/2015 00:00;11/07/2015 00:00;169
R*;11/07/2015 00:00;12/07/2015 00:00;169
R*;12/07/2015 00:00;13/07/2015 00:00;169
R*;13/07/2015 00:00;14/07/2015 00:00;169
R*;14/07/2015 00:00;15/07/2015 00:00;169
R*;15/07/2015 00:00;16/07/2015 00:00;169
R*;16/07/2015 00:00;17/07/2015 00:00;169
R*;17/07/2015 00:00;18/07/2015 00:00;169
R*;18/07/2015 00:00;19/07/2015 00:00;169
R*;19/07/2015 00:00;20/07/2015 00:00;169
R*;20/07/2015 00:00;21/07/2015 00:00;169
R*;21/07/2015 00:00;22/07/2015 00:00;169
R*;22/07/2015 00:00;23/07/2015 00:00;169
R*;23/07/2015 00:00;24/07/2015 00:00;169
R*;24/07/2015 00:00;25/07/2015 00:00;169
R*;25/07/2015 00:00;26/07/2015 00:00;169
R*;26/07/2015 00:00;27/07/2015 00:00;169
R*;27/07/2015 00:00;28/07/2015 00:00;169
R*;28/07/2015 00:00;29/07/2015 00:00;169
R*;29/07/2015 00:00;30/07/2015 00:00;169
R*;30/07/2015 00:00;31/07/2015 00:00;169
R*;31/07/2015 00:00;01/08/2015 00:00;169
R*;01/08/2015 00:00;02/08/2015 00:00;152
R*;02/08/2015 00:00;03/08/2015 00:00;152
R*;03/08/2015 00:00;04/08/2015 00:00;152
R*;04/08/2015 00:00;05/08/2015 00:00;152
R*;05/08/2015 00:00;06/08/2015 00:00;152
R*;06/08/2015 00:00;07/08/2015 00:00;152
R*;07/08/2015 00:00;08/08/2015 00:00;152
R*;08/08/2015 00:00;09/08/2015 00:00;152
R*;09/08/2015 00:00;10/08/2015 00:00;152
R*;10/08/2015 00:00;11/08/2015 00:00;152
R*;11/08/2015 00:00;12/08/2015 00:00;152
R*;12/08/2015 00:00;13/08/2015 00:00;152
R*;13/08/2015 00:00;14/08/2015 00:00;152
R*;14/08/2015 00:00;15/08/2015 00:00;152
R*;15/08/2015 00:00;16/08/2015 00:00;152
R*;16/08/2015 00:00;17/08/2015 00:00;152
R*;17/08/2015 00:00;18/08/2015 00:00;136
R*;18/08/2015 00:00;19/08/2015 00:00;136
R*;19/08/2015 00:00;20/08/2015 00:00;136
R*;20/08/2015 00:00;21/08/2015 00:00;136
R*;21/08/2015 00:00;22/08/2015 00:00;136
R*;22/08/2015 00:00;23/08/2015 00:00;136
R*;23/08/2015 00:00;24/08/2015 00:00;136
R*;24/08/2015 00:00;25/08/2015 00:00;136
R*;25/08/2015 00:00;26/08/2015 00:00;136
R*;26/08/2015 00:00;27/08/2015 00:00;136
R*;27/08/2015 00:00;28/08/2015 00:00;136
R*;28/08/2015 00:00;29/08/2015 00:00;136
R*;29/08/2015 00:00;30/08/2015 00:00;136
R*;30/08/2015 00:00;31/08/2015 00:00;136
R*;31/08/2015 00:00;01/09/2015 00:00;122
R*;01/09/2015 00:00;02/09/2015 00:00;122
R*;02/09/2015 00:00;03/09/2015 00:00;122
R*;03/09/2015 00:00;04/09/2015 00:00;122
R*;04/09/2015 00:00;05/09/2015 00:00;122
R*;05/09/2015 00:00;06/09/2015 00:00;122
R*;06/09/2015 00:00;07/09/2015 00:00;122
R*;07/09/2015 00:00;08/09/2015 00:00;122
R*;08/09/2015 00:00;09/09/2015 00:00;122
R*;09/09/2015 00:00;10/09/2015 00:00;122
R*;10/09/2015 00:00;11/09/2015 00:00;122
R*;11/09/2015 00:00;12/09/2015 00:00;122
R*;12/09/2015 00:00;13/09/2015 00:00;122
R*;13/09/2015 00:00;14/09/2015 00:00;109
R*;14/09/2015 00:00;15/09/2015 00:00;109
R*;15/09/2015 00:00;16/09/2015 00:00;109
R*;16/09/2015 00:00;17/09/2015 00:00;109
R*;17/09/2015 00:00;18/09/2015 00:00;109
R*;18/09/2015 00:00;19/09/2015 00:00;109
R*;19/09/2015 00:00;20/09/2015 00:00;109
R*;20/09/2015 00:00;21/09/2015 00:00;109
R*;21/09/2015 00:00;22/09/2015 00:00;109
R*;22/09/2015 00:00;23/09/2015 00:00;109
R*;23/09/2015 00:00;24/09/2015 00:00;109
R*;24/09/2015 00:00;25/09/2015 00:00;98
R*;25/09/2015 00:00;26/09/2015 00:00;98
R*;26/09/2015 00:00;27/09/2015 00:00;98
R*;27/09/2015 00:00;28/09/2015 00:00;98
R*;28/09/2015 00:00;29/09/2015 00:00;98
R*;29/09/2015 00:00;30/09/2015 00:00;98
R*;30/09/2015 00:00;01/10/2015 00:00;98
R*;01/10/2015 00:00;02/10/2015 00:00;98
R*;02/10/2015 00:00;03/10/2015 00:00;98
R*;03/10/2015 00:00;04/10/2015 00:00;98
R*;04/10/2015 00:00;05/10/2015 00:00;88
R*;05/10/2015 00:00;06/10/2015 00:00;88
R*;06/10/2015 00:00;07/10/2015 00:00;88
R*;07/10/2015 00:00;08/10/2015 00:00;88
R*;08/10/2015 00:00;09/10/2015 00:00;88
R*;09/10/2015 00:00;10/10/2015 00:00;88
R*;10/10/2015 00:00;11/10/2015 00:00;88
R*;11/10/2015 00:00;12/10/2015 00:00;88
R*;12/10/2015 00:00;13/10/2015 00:00;88
R*;13/10/2015 00:00;14/10/2015 00:00;79
R*;14/10/2015 00:00;15/10/2015 00:00;79
R*;15/10/2015 00:00;16/10/2015 00:00;79
R*;16/10/2015 00:00;17/10/2015 00:00;79
R*;17/10/2015 00:00;18/10/2015 00:00;79
R*;18/10/2015 00:00;19/10/2015 00:00;79
R*;19/10/2015 00:00;20/10/2015 00:00;79
R*;20/10/2015 00:00;21/10/2015 00:00;79
R*;21/10/2015 00:00;22/10/2015 00:00;71
R*;22/10/2015 00:00;23/10/2015 00:00;71
R*;23/10/2015 00:00;24/10/2015 00:00;71
R*;24/10/2015 00:00;25/10/2015 00:00;71
R*;25/10/2015 00:00;26/10/2015 00:00;71
R*;26/10/2015 00:00;27/10/2015 00:00;71
R*;27/10/2015 00:00;28/10/2015 00:00;71
R*;28/10/2015 00:00;29/10/2015 00:00;71
R*;29/10/2015 00:00;30/10/2015 00:00;63
R*;30/10/2015 00:00;31/10/2015 00:00;63
R*;31/10/2015 00:00;01/11/2015 00:00;63
R*;01/11/2015 00:00;02/11/2015 00:00;63
R*;02/11/2015 00:00;03/11/2015 00:00;63
R*;03/11/2015 00:00;04/11/2015 00:00;63
R*;04/11/2015 00:00;05/11/2015 00:00;63
R*;05/11/2015 00:00;06/11/2015 00:00;56
R*;06/11/2015 00:00;07/11/2015 00:00;56
R*;07/11/2015 00:00;08/11/2015 00:00;56
R*;08/11/2015 00:00;09/11/2015 00:00;56
R*;09/11/2015 00:00;10/11/2015 00:00;56
R*;10/11/2015 00:00;11/11/2015 00:00;56
R*;11/11/2015 00:00;12/11/2015 00:00;50
R*;12/11/2015 00:00;13/11/2015 00:00;50
R*;13/11/2015 00:00;14/11/2015 00:00;50
R*;14/11/2015 00:00;15/11/2015 00:00;50
R*;15/11/2015 00:00;16/11/2015 00:00;50
R*;16/11/2015 00:00;17/11/2015 00:00;50
R*;17/11/2015 00:00;18/11/2015 00:00;44
R*;18/11/2015 00:00;19/11/2015 00:00;44
R*;19/11/2015 00:00;20/11/2015 00:00;44
R*;20/11/2015 00:00;21/11/2015 00:00;44
R*;21/11/2015 00:00;22/11/2015 00:00;44
R*;22/11/2015 00:00;23/11/2015 00:00;39
R*;23/11/2015 00:00;24/11/2015 00:00;39
R*;24/11/2015 00:00;25/11/2015 00:00;39
R*;25/11/2015 00:00;26/11/2015 00:00;39
R*;26/11/2015 00:00;27/11/2015 00:00;35
R*;27/11/2015 00:00;28/11/2015 00:00;35
R*;28/11/2015 00:00;29/11/2015 00:00;35
R*;29/11/2015 00:00;30/11/2015 00:00;35
R*;30/11/2015 00:00;01/12/2015 00:00;31
R*;01/12/2015 00:00;02/12/2015 00:00;31
R*;02/12/2015 00:00;03/12/2015 00:00;31
R*;03/12/2015 00:00;04/12/2015 00:00;31
R*;04/12/2015 00:00;05/12/2015 00:00;27
R*;05/12/2015 00:00;06/12/2015 00:00;27
R*;06/12/2015 00:00;07/12/2015 00:00;27
R*;07/12/2015 00:00;08/12/2015 00:00;24
R*;08/12/2015 00:00;09/12/2015 00:00;24
R*;09/12/2015 00:00;10/12/2015 00:00;24
R*;10/12/2015 00:00;11/12/2015 00:00;21
R*;11/12/2015 00:00;12/12/2015 00:00;21
R*;12/12/2015 00:00;13/12/2015 00:00;21
R*;13/12/2015 00:00;14/12/2015 00:00;18
R*;14/12/2015 00:00;15/12/2015 00:00;18
R*;15/12/2015 00:00;16/12/2015 00:00;16
R*;16/12/2015 00:00;17/12/2015 00:00;16
R*;17/12/2015 00:00;18/12/2015 00:00;14
R*;18/12/2015 00:00;19/12/2015 00:00;14
R*;19/12/2015 00:00;20/12/2015 00:00;12
R*;20/12/2015 00:00;21/12/2015 00:00;12
R*;21/12/2015 00:00;22/12/2015 00:00;10
R*;22/12/2015 00:00;23/12/2015 00:00;10
R*;23/12/2015 00:00;24/12/2015 00:00;8
R*;24/12/2015 00:00;25/12/2015 00:00;7
R*;25/12/2015 00:00;26/12/2015 00:00;6
R*;26/12/2015 00:00;27/12/2015 00:00;5
R*;27/12/2015 00:00;28/12/2015 00:00;4
R*;28/12/2015 00:00;29/12/2015 00:00;3
R*;29/12/2015 00:00;30/12/2015 00:00;2
R*;30/12/2015 00:00;31/12/2015 00:00;1
R*;31/12/2015 00:00;01/01/2016 00:00;1
